eletrode_1,eletrode_2,eletrode_3,eletrode_4,eletrode_5
0.0001135422717197798,-1.303884982917225e-05,-0.0005157581763342023,0.00021656522585544732,6.806765304645522e-05
0.00010600681707728654,-3.810776615864597e-05,-0.0005106005701236427,0.00016842839249875396,4.746480408357456e-05
0.00016437207523267716,1.468643495172728e-05,-0.0005110552301630378,0.0002149136853404343,7.814576383680105e-05
0.00014055558131076396,-2.490696897439193e-05,-0.000499112531542778,0.00018952589016407728,5.153613528818824e-05
0.0001193369462271221,-2.414426126051694e-05,-0.0005228574736975132,0.00019222557602915916,5.421576861408539e-05
9.702629176899792e-05,-3.242011371185072e-05,-0.0005176935810595751,0.00017498162924312055,5.024294659961015e-05
0.00011233298573642969,-3.602693323045969e-05,-0.0005169917130842805,0.00018618105968926105,6.113343260949478e-05
0.00011334889859426768,-2.1127943909959868e-05,-0.0004920550854876636,0.0001930532744154334,8.739296754356475e-05
0.00012516137212514875,-1.0249324986943975e-05,-0.0005125090247020125,0.00020131017663516104,7.374924462055787e-05
0.00014730256225448102,-1.5268562492565252e-05,-0.00046383857261389494,0.0002156978443963453,0.00010292944352841003
0.00013415576540865004,-7.995826649676019e-07,-0.0005195644334889948,0.0001952713209902868,6.197026959853247e-05
0.00012088369112461804,-2.475247856636997e-05,-0.0005106095923110843,0.00017545146693009883,5.522771971300244e-05
0.00013181185931898654,-3.0241897547966804e-05,-0.0004934302414767443,0.00019228964811190966,7.17496150173247e-05
0.00011936083319596946,3.5480448445923685e-07,-0.0005100816488265991,0.0002081908896798268,7.051682041492313e-05
0.00012868265912402419,-7.739326065347997e-06,-0.0005178071442060173,0.00019966864783782512,7.319902942981571e-05
0.00010256066889269276,-3.37469027726911e-05,-0.0004994267947040498,0.0001913260930450633,6.285244307946414e-05
0.00012736156350001693,-1.286501810682239e-05,-0.0005042682751081884,0.00021322423708625138,8.218918083002791e-05
0.00010391778050689028,-3.548916720319539e-05,-0.0005023301346227528,0.00018452084623277187,6.659344217041507e-05
0.0001222181599587202,-1.4527651728712955e-05,-0.0005017755902372301,0.0001903189113363624,6.630217831116171e-05
0.000131205641082488,-1.132942770709633e-06,-0.0004970169975422323,0.00020779292390216145,6.11591021879576e-05
0.0001385878276778385,-8.323689144162927e-06,-0.0005190197261981666,0.0001932784653035924,7.770176307531074e-05
0.00010300270514562726,-3.5168646718375385e-05,-0.0005149418720975518,0.00018034309323411435,5.90215167903807e-05
9.877324191620572e-05,-2.0441484593902715e-05,-0.0005018385127186775,0.000192476058145985,7.725650357315317e-05
0.00010010527330450714,-2.604554538265802e-05,-0.0005164488102309406,0.00018644772353582084,5.171891461941414e-05
0.0001046260294970125,-3.0604471248807386e-05,-0.0005142239388078451,0.00018356929649598897,5.344460805645213e-05
0.0001131487370003015,-2.8236096113687378e-05,-0.0005144798196852207,0.00019853330741170796,6.266222044359893e-05
0.0001151108153862879,-2.2229169189813547e-05,-0.0005094801890663803,0.0001813472481444478,6.959806341910735e-05
0.00013956325710751116,-1.7427893908461552e-05,-0.0005060313269495964,0.0002027730515692383,9.455129475099966e-05
0.0001410147815477103,-8.079746294242796e-06,-0.00048750702990219,0.00023358339967671782,7.792923133820295e-05
0.0001176971709355712,-1.8506369087845087e-05,-0.0004740727308671922,0.00019390422676224264,8.792643347987905e-05
0.00011113213986391202,-1.0839249625860248e-05,-0.0005147787742316723,0.0001821310579543933,6.400157144526021e-05
0.00011930430628126487,-1.995414459088352e-05,-0.0005108640762045981,0.0001943202660186216,6.844227755209431e-05
0.00010811434185598046,-3.0042116122785962e-05,-0.0004912296426482499,0.00018759323575068265,8.420878293691203e-05
0.00012618226173799485,-8.939388862927444e-06,-0.0004998229560442269,0.0002051158953690901,8.958164107752964e-05
0.00012617473839782178,-2.7757823772844862e-05,-0.0005097900284454226,0.0001949067082023248,5.4925483709666885e-05
0.00010315618419554085,-2.261627196276095e-05,-0.0005137667176313698,0.00019723277364391836,4.8423604312120005e-05
0.000114229966129642,-3.731876859092154e-06,-0.0005198150174692273,0.0002117088442901149,7.348741200985387e-05
0.00010531880252528936,-2.9235137844807472e-05,-0.0005220121238380671,0.00017400436627212912,4.571148019749671e-05
0.00013595652126241478,-1.0973784810630603e-05,-0.0005031774053350091,0.00019597704522311687,6.132272392278537e-05
0.0001357463770546019,-9.69844859355362e-06,-0.0005050735780969262,0.00018699067004490644,6.938212754903361e-05
0.00012740943930111823,-1.8642911527422257e-05,-0.0004974944167770445,0.00020818998746108264,8.498211536789313e-05
0.00012822933786083013,3.5987259252578947e-06,-0.0004924944369122387,0.0001968818687601015,8.33451049402356e-05
0.00012384078581817448,8.830957995087374e-06,-0.0004755472764372825,0.00021975455456413331,8.253336272900924e-05
0.0001263659505639225,-2.360286089242436e-05,-0.0004836164298467338,0.00019115586474072188,8.102228457573801e-05
0.00011453891056589782,-1.821444857341703e-05,-0.0005140001303516328,0.00018370349425822496,5.459239764604718e-05
0.00010206385923083872,-4.3005078623536974e-05,-0.0005100195412524045,0.00017688625666778535,6.56860793242231e-05
0.00012130690447520463,-1.640884147491306e-05,-0.0005191666423343122,0.00018655236635822805,6.118731835158543e-05
0.00012024460738757624,-2.0864219550276172e-05,-0.0005105913733132184,0.000196278138901107,6.0493650380522006e-05
0.00013841915642842648,-2.4231774659710933e-05,-0.00048009507008828223,0.00021382428531069309,9.078956645680591e-05
0.0001113157923100516,-1.6378215150325562e-05,-0.0005164574249647559,0.00019897137826774267,6.476446287706494e-05
0.00010290436330251397,-3.279175507486798e-05,-0.0005177566781640053,0.0001813656708691269,6.019043576088734e-05
0.00011242690379731354,-3.26782428601291e-05,-0.0005108388140797615,0.00018338240624871102,7.542494131485e-05
0.00011107306636404246,-4.5041233533993357e-05,-0.0005147677147760987,0.00017631457012612373,6.690905138384551e-05
0.00012031073856633157,-1.2865685675933493e-05,-0.0005193207762204112,0.00019726161553990096,6.494855915661901e-05
0.0001181930201710202,-3.6439803807297715e-05,-0.000495649641379714,0.00018082790484186265,6.528692756546661e-05
0.00013332082016859204,-5.240287464403082e-06,-0.0004846913216169924,0.0001958492357516661,7.171490869950503e-05
0.00011529885523486882,-3.0059218261158087e-05,-0.0004983966355212033,0.00019184690609108654,7.67897508922033e-05
0.00011850474402308464,-2.258290805912111e-05,-0.0005104333395138383,0.0002031500480370596,7.697157707298175e-05
0.00011938449461013081,-1.4269012353906875e-05,-0.0005126529722474514,0.00019846462237183002,5.259909448795952e-05
0.00015360563702415675,1.8729590010480027e-05,-0.000497860019095242,0.00020937334920745343,8.511351916240528e-05
0.000134910354972817,-1.3955592294223608e-05,-0.0004969525034539403,0.00020903420227114108,9.225204121321441e-05
0.00015419516421388835,1.7477748770033937e-05,-0.000502144917845726,0.00019323894230183214,5.2277027862146504e-05
0.00011664073826977983,-1.7254646081710234e-05,-0.0005143243470229208,0.00017597596161067486,4.854500730289146e-05
0.00011626855848589912,-9.930404303304384e-06,-0.0004779958981089294,0.0001998701773118228,6.835621752543375e-05
0.00011159975110786036,-1.3084214515401982e-05,-0.0005113841616548598,0.00018375381478108466,5.3291132644517354e-05
0.00010659745748853312,-2.336714715056587e-05,-0.0005134414532221854,0.0001777360012056306,4.838276072405279e-05
0.00011185376206412913,-3.148813266307116e-05,-0.00048286671517416835,0.00021377806842792782,8.560957940062508e-05
0.00012919474102091044,-1.684679546087864e-06,-0.0005157632404007019,0.00019693638023454696,6.879881402710453e-05
0.00011286980588920414,-3.470949741313234e-05,-0.000496942491736263,0.00017078837845474482,6.564245268236846e-05
0.00013596667849924415,-1.3666738141182577e-06,-0.00046542900963686407,0.00019729445921257136,8.661425090394914e-05
0.0001303086755797267,-3.8115942970762254e-06,-0.0005030574393458664,0.00018340584938414398,5.9054651501355686e-05
0.00014568917686119676,-8.310152566082252e-07,-0.0004947258858010173,0.0002068043686449528,5.925809819018468e-05
0.00014223511971067637,-1.498610345151974e-06,-0.0005091758212074636,0.00020094749925192448,6.381398998200893e-05
0.00013041778584010902,-1.719669126032386e-05,-0.0005153529345989226,0.00020238565048202872,6.946054054424168e-05
0.0001354622218059376,-1.166899710369762e-05,-0.0005079436814412475,0.00021419500990305096,8.011005411390215e-05
0.00014321078197099268,-3.0957555736677027e-06,-0.00046723074046894913,0.0002077852113870904,8.648955554235728e-05
0.00012871429498773068,-1.5194989828160031e-05,-0.0005053529748693109,0.00020163954468443992,8.64729518070817e-05
0.00012387507013045251,-1.4910808658896713e-06,-0.0004945543478243053,0.00020545683219097557,7.319961150642484e-05
0.00010834760178113356,-1.6350530131603588e-05,-0.0005049763130955398,0.00019543644157238302,6.524970376631245e-05
0.00011263314809184519,-1.96475211851066e-05,-0.0004902221844531597,0.0001997898943955079,7.652327622054146e-05
0.00011286210065009072,-2.8159882276668213e-05,-0.0005144483293406665,0.00017047619621735066,4.05878308811225e-05
0.00010409155947854742,-3.9449569158023217e-05,-0.0005201774765737356,0.00017712425324134529,5.779157800134273e-05
0.00013198921806178987,-2.3075073841027915e-05,-0.0005013226764276624,0.0002018698578467593,7.737166743027046e-05
0.0001356777793262154,9.19751255423762e-06,-0.0005309899570420383,0.00019454695575404912,7.178501982707529e-05
0.00010846833174582572,-2.8143471354269426e-05,-0.0005110823549330236,0.0001849989639595151,5.5226173572009436e-05
0.00010186068539042026,-2.8909165848745037e-05,-0.0005129280616529286,0.00018852936045732352,4.182657357887365e-05
0.00011186717892996968,-2.2003241610946134e-05,-0.0005187992355786264,0.00018154045392293483,5.423642869573087e-05
0.00010788624786073342,-1.9310951756779104e-05,-0.0005191703676246107,0.00019442279881332067,5.763292938354425e-05
0.00010435464355396108,-2.3967854758666363e-06,-0.0004898702027276158,0.00019458422320894894,8.304914081236348e-05
0.00010855016444111244,-3.5530170862330124e-05,-0.00048099464038386936,0.000188483638339676,8.5405059508048e-05
0.00013937002222519368,7.623620149388443e-06,-0.00048080738633871084,0.00023025798145681622,8.55046309879981e-05
0.00011981959687545896,-1.0869803190871608e-05,-0.0004905282403342426,0.00021822827693540603,7.700388960074632e-05
0.00013460307673085478,5.477902504935628e-07,-0.0004979347577318549,0.0001844263169914484,5.530565613298677e-05
0.0001166889778687619,-3.113492493866943e-05,-0.0005152124213054776,0.00017850509902928025,5.343812154023908e-05
9.864110324997456e-05,-4.002594869234599e-05,-0.0004987019347026943,0.00018409542099107057,5.543471343116835e-05
0.00011964966688537972,-1.7158974515041336e-05,-0.0005174691323190928,0.0001876246533356607,6.703598774038254e-05
0.00013169973681215194,-2.1587824448943135e-05,-0.000492926046717912,0.00020524326828308403,9.680470975581557e-05
0.00013634144852403549,-7.908232873887755e-06,-0.0004907482652924955,0.00022695249936077744,0.00010928168921964244
0.00013720647257287055,7.2532006925030154e-06,-0.0005103786243125796,0.0002001798275159672,8.125973545247689e-05
0.00011135464592371135,-2.3386104658129625e-05,-0.0004948391579091549,0.00019177918147761372,6.326602306216955e-05
0.00011464833369245751,-4.766062829730799e-06,-0.0005145528702996671,0.0002105079620378092,7.954227476147935e-05
0.00011491053010104224,-1.5823979993001558e-05,-0.0004972309689037502,0.00021421947167254982,8.821384835755453e-05
0.00011208639625692741,-1.0235648005618714e-05,-0.000500859459862113,0.00020343567302916202,7.426710362778977e-05
0.00011269601236563176,-2.6839541533263397e-05,-0.0005090076010674238,0.00018261912919115275,5.701329791918397e-05
0.00011313751019770281,-1.1126313438580837e-05,-0.00048436017823405564,0.0001966378040378913,7.779410952934995e-05
0.00012835631787311286,-1.2558276466734242e-05,-0.0004573465848807245,0.00020289671374484894,0.00010157217184314504
0.00010365076741436496,-2.1882644432480447e-05,-0.000513264792971313,0.0001922296651173383,7.863355858717114e-05
0.00012280195369385183,-2.1729852960561402e-05,-0.0005008337320759891,0.00020737863087560984,8.005107520148158e-05
0.00012251203588675708,-1.4288894817582333e-05,-0.0005294253933243455,0.00017750616825651377,4.7248795453924686e-05
0.00010377517901360987,-1.058509496942861e-05,-0.0005178762366995214,0.00018813186034094542,5.8957724831998355e-05
0.00010538372589508073,-2.725303056649864e-05,-0.0005075607332400979,0.00019457978487480432,6.736676732543856e-05
0.00010620134708005936,-2.1597435988951474e-05,-0.0005170695949345827,0.00018840472330339253,4.59123621112667e-05
0.0001343067706329748,-2.168866922147572e-05,-0.0005121889989823104,0.0001828822132665664,5.8172823628410704e-05
0.0001134804915636778,-3.8319703890010715e-05,-0.0004981764359399676,0.00016417395090684297,4.6579480112995946e-05
0.00014966730668675154,3.913051841664128e-06,-0.0005050908657722175,0.00021426995226647705,6.267361459322274e-05
0.00010525157995289192,-2.3581529603688974e-05,-0.0005146657931618391,0.0001833649730542675,4.868211181019433e-05
0.00011071754124714063,-3.314056448289193e-05,-0.0005177708226256074,0.00018216238822788,5.8309822634328163e-05
0.00014373428712133318,-7.860046025598422e-06,-0.00046992072020657366,0.0002100575075019151,0.00010836688306881116
0.00012559356400743127,-4.6629320422653116e-05,-0.00048719710321165616,0.00017224789189640433,5.9947331465082236e-05
0.00013934592425357548,-7.44258386475849e-06,-0.0005101882852613926,0.00018776887736748904,7.854204159229994e-05
0.00014085475413594398,-4.214346063236008e-06,-0.0005069707403890789,0.0002269981341669336,9.301409590989351e-05
0.0001237566175404936,1.712232119643886e-06,-0.0004981516976840794,0.0001869310362963006,7.854485011193901e-05
9.896601113723592e-05,-1.8467871996108443e-05,-0.0004968014545738697,0.00018939879373647275,5.465083449962549e-05
0.00010342061432311313,-3.64345069101546e-05,-0.000499215442687273,0.0001913291052915156,6.638222112087533e-05
0.00012147592497058213,-2.177090937038884e-05,-0.0005104670999571682,0.0001947551209013909,6.155233131721616e-05
0.00011403458483982833,-1.5178788089542651e-05,-0.0005108299083076417,0.0001748159120324999,4.6322529669851065e-05
0.00010521562217036262,-3.083762567257509e-05,-0.0005207392969168723,0.00018329659360460934,4.942089071846567e-05
9.967808000510558e-05,-1.210321170219686e-05,-0.0005192173994146287,0.0001951427402673289,5.06710639456287e-05
0.0001293030072702095,2.9112445645296248e-06,-0.0005195848643779755,0.0001925845717778429,6.535715510835871e-05
0.00011708584497682749,-9.582990060152953e-06,-0.000516569591127336,0.0001818233577068895,4.7792622353881604e-05
0.0001159524399554357,-1.7787800970836546e-05,-0.0004797490546479821,0.0001849822292570025,4.9973161367233836e-05
0.00012039599096169695,-1.3750453945249319e-05,-0.0005183608154766262,0.00019492191495373845,6.133122951723635e-05
0.00010371954704169184,-1.175870329461759e-05,-0.0004933089367114006,0.00019426325161475688,6.429796485463157e-05
0.00012908932694699618,-1.008840263239108e-05,-0.00033258442999795085,0.00024935833062045276,0.0001224259176524356
0.00042862634290941065,-4.050401548738592e-05,-0.000261889974353835,0.00026550254551693797,0.00026424566749483347
0.0003839396813418716,3.099633249803446e-05,-0.0005257657030597329,0.00015939965669531378,0.00010366429341956972
0.00014790834393352267,1.5709829312982038e-05,-0.0005141518777236341,0.00019765373144764453,5.6510307331336655e-05
0.00011264687782386318,4.445465947355842e-06,-0.000504202616866678,0.00019085386884398758,4.2332860175520175e-05
